   pendigits_bnn1_bnnparce,   3573660077,  0.1155
  pendigits_bnn1_bnnparpnw,   4301046264,  0.1371
pendigits_bnn1_bnnparstepw,   3709266179,  0.1203
     pendigits_bnn1_bnnpar,   4294613522,  0.1368
    pendigits_bnn1_bnnparw,   3396546062,  0.1096
   pendigits_bnn1_bnnroclk,    944926916,  0.0392
   pendigits_bnn1_bnnrolin,   1036541150,  0.0426
    pendigits_bnn1_bnnroll,   1313186365,  0.0506
    pendigits_bnn1_bnnrolx,   1069429557,  0.0435
   pendigits_bnn1_bnnromem,    954620558,  0.0382
   pendigits_bnn1_bnnromex,    966093815,  0.0389
     pendigits_bnn1_bnnseq,   3471397032,  0.1390
  pendigits_tnn1_tnndirect,   3563539030,  0.1407
     pendigits_tnn1_tnnpar,   2996833797,  0.0974
    pendigits_tnn1_tnnparw,   2973590864,  0.0972
     pendigits_tnn1_tnnseq,   3464300780,  0.1391
     pendigits_tnn1_tnnzeq,   3294523673,  0.1357
     pendigits_tnn1_tnnzew,   2885344624,  0.1175
    winered_bnn1_bnndirect,   2711150360,  0.1257
    winered_bnn1_bnndsatin,   2429171177,  0.1089
      winered_bnn1_bnndsat,   2301503726,  0.1045
        winered_bnn1_bnndw,   2451240647,  0.1121
     winered_bnn1_bnnparce,   2076451308,  0.0677
    winered_bnn1_bnnparpnw,   2779674503,  0.0900
  winered_bnn1_bnnparstepw,   2278159189,  0.0753
       winered_bnn1_bnnpar,   2782322518,  0.0907
      winered_bnn1_bnnparw,   2186536366,  0.0723
     winered_bnn1_bnnroclk,    781711587,  0.0355
     winered_bnn1_bnnrolin,    804058285,  0.0357
      winered_bnn1_bnnroll,   1020139925,  0.0435
      winered_bnn1_bnnrolx,    885090188,  0.0389
     winered_bnn1_bnnromem,    795551471,  0.0352
     winered_bnn1_bnnromex,    810091571,  0.0356
       winered_bnn1_bnnseq,   2957271954,  0.1317
    winered_tnn1_tnndirect,   2497638504,  0.1161
       winered_tnn1_tnnpar,   1342414096,  0.0440
      winered_tnn1_tnnparw,   1225882893,  0.0406
       winered_tnn1_tnnseq,   2495415392,  0.1173
       winered_tnn1_tnnzeq,   2266131772,  0.1108
       winered_tnn1_tnnzew,   1872768802,  0.0893
  winewhite_bnn1_bnndirect,   2731200293,  0.1226
  winewhite_bnn1_bnndsatin,   2356646791,  0.1028
    winewhite_bnn1_bnndsat,   2243047476,  0.0985
      winewhite_bnn1_bnndw,   2398069796,  0.1062
   winewhite_bnn1_bnnparce,   2047575794,  0.0658
  winewhite_bnn1_bnnparpnw,   2586857731,  0.0826
winewhite_bnn1_bnnparstepw,   1999572812,  0.0658
     winewhite_bnn1_bnnpar,   2600670967,  0.0846
    winewhite_bnn1_bnnparw,   2036496895,  0.0667
   winewhite_bnn1_bnnroclk,    757164887,  0.0344
   winewhite_bnn1_bnnrolin,    799945409,  0.0349
    winewhite_bnn1_bnnroll,   1034974561,  0.0428
    winewhite_bnn1_bnnrolx,    864705835,  0.0375
   winewhite_bnn1_bnnromem,    795724384,  0.0349
   winewhite_bnn1_bnnromex,    796969544,  0.0353
     winewhite_bnn1_bnnseq,   2974950246,  0.1286
  winewhite_tnn1_tnndirect,   2430562294,  0.1148
     winewhite_tnn1_tnnpar,   1048943107,  0.0351
    winewhite_tnn1_tnnparw,   1017588545,  0.0341
     winewhite_tnn1_tnnseq,   2444806704,  0.1155
     winewhite_tnn1_tnnzeq,   2208415369,  0.1089
     winewhite_tnn1_tnnzew,   1849566031,  0.0891
